model,true_y,pred_y,correct
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,H,H,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
curly_quotation,AI,AI,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,H,H,True
table,AI,H,False
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,H,H,True
table,AI,AI,True
table,H,H,True
table,H,H,True
table,H,H,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
table,AI,AI,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,H,H,True
template,AI,AI,True
template,H,H,True
template,H,H,True
template,H,H,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
template,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,H,False
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,H,False
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,H,False
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,H,False
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,H,False
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,H,False
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,AI,False
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,H,False
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,H,H,True
grammar,AI,AI,True
grammar,H,H,True
grammar,H,H,True
grammar,H,H,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,AI,True
grammar,AI,H,False
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,H,False
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,H,H,True
vocab,AI,AI,True
vocab,H,H,True
vocab,H,H,True
vocab,H,H,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
vocab,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,H,False
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,H,H,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
neg_parallelism,AI,AI,True
rule_of_three,H,H,True
rule_of_three,AI,AI,True
rule_of_three,H,H,True
rule_of_three,AI,AI,True
rule_of_three,AI,AI,True
rule_of_three,H,H,True
rule_of_three,AI,AI,True
rule_of_three,AI,AI,True
rule_of_three,H,H,True
rule_of_three,H,H,True
rule_of_three,AI,AI,True
rule_of_three,H,H,True
rule_of_three,H,H,True
rule_of_three,AI,AI,True
rule_of_three,AI,AI,True
rule_of_three,H,H,True
rule_of_three,H,H,True
rule_of_three,H,H,True
rule_of_three,H,H,True
rule_of_three,H,H,True
rule_of_three,AI,AI,True
rule_of_three,H,H,True
rule_of_three,H,H,True
rule_of_three,H,H,True
rule_of_three,AI,AI,True
rule_of_three,AI,AI,True
rule_of_three,AI,AI,True
rule_of_three,AI,AI,True
rule_of_three,AI,AI,True
rule_of_three,H,H,True
rule_of_three,AI,AI,True
rule_of_three,AI,AI,True
rule_of_three,AI,AI,True
rule_of_three,AI,AI,True
rule_of_three,H,H,True
rule_of_three,H,H,True
